Date,MinTemp,MaxTemp,Precipitation,Sunshine,MaxWindDir,MaxWindSpeed,MaxWindTime,9amTemp,9amHumidity,9amCloud,9amWindDir,9amWindSpeed,3pmTemp,3pmHumidity,3pmCloud,3pmWindDir,3pmWindSpeed,WeatherType
2023-08-1,11.5,14.9,0.0,1.4,NNW,35.0,02:08,13.3,67,7,W,11,14.7,54,7.0,SSW,9,Windy
2023-08-2,5.8,17.1,0.0,8.1,N,43.0,14:23,7.9,83,6,NNE,11,16.8,50,1.0,N,20,Windy
2023-08-6,8.6,13.4,0.0,0.8,S,20.0,13:12,9.9,91,8,WNW,4,12.2,77,7.0,SSW,11,Cloudy
2023-08-7,9.0,13.7,0.0,2.6,SW,19.0,13:06,10.6,84,7,NA,0,13.3,63,7.0,SSW,11,Cloudy
2023-08-12,11.0,16.0,0.0,2.2,NNW,33.0,04:39,11.2,78,7,N,13,12.9,87,7.0,S,2,Windy
2023-08-17,5.3,12.5,0.0,0.1,N,44.0,13:25,11.1,61,7,N,15,12.1,53,7.0,N,17,Windy
2023-08-18,8.9,13.5,5.4,4.0,WSW,37.0,10:57,10.1,77,7,W,13,11.9,55,4.0,SSW,17,Windy
2023-08-19,9.4,18.2,0.2,4.2,W,35.0,12:19,13.5,76,7,WNW,9,17.4,60,7.0,W,13,Windy
2023-08-21,11.5,17.8,0.0,6.2,N,48.0,12:13,14.6,73,6,N,13,16.4,64,6.0,N,24,Windy
2023-08-22,13.2,14.3,0.0,0.6,NNW,39.0,01:35,14.3,77,8,W,7,11.7,97,8.0,SSW,13,Cloudy
2023-08-24,8.6,17.9,0.0,10.1,N,39.0,14:20,11.4,72,5,N,9,16.8,48,4.0,N,22,Windy
2023-08-25,11.1,19.8,0.0,7.8,N,39.0,07:38,13.7,63,6,N,15,18.6,43,6.0,S,9,Windy
2023-08-26,11.1,15.5,0.0,0.4,SSE,22.0,04:27,12.1,65,7,ESE,9,14.6,62,7.0,SW,7,Cloudy
2023-08-29,10.8,18.4,0.2,1.3,N,41.0,18:12,16.6,66,7,N,15,17.5,66,7.0,N,17,Windy
2023-08-30,12.7,14.9,3.8,2.7,N,44.0,02:19,12.8,100,7,SW,6,12.1,84,7.0,W,13,Rainy
2023-09-4,9.7,21.6,0.0,4.3,N,69.0,11:21,18.8,39,6,N,13,20.7,41,7.0,N,19,Windy
2023-09-5,6.7,15.1,2.8,6.2,NW,48.0,10:52,10.5,72,6,NNW,15,14.3,46,4.0,WSW,9,Windy
2023-09-8,8.4,11.7,4.0,0.0,NNW,70.0,10:21,11.2,60,7,NNW,19,11.5,62,7.0,WNW,17,Rainy
2023-09-12,10.2,23.3,0.0,9.0,NW,28.0,11:29,15.9,57,7,NE,9,22.3,33,2.0,S,9,Sunny
2023-09-13,9.2,25.1,0.0,10.1,NW,20.0,11:58,15.3,64,7,NNE,6,24.7,33,7.0,NA,0,Sunny
2023-09-14,10.5,23.9,0.0,8.2,N,44.0,13:58,18.4,63,7,N,17,23.3,37,7.0,N,20,Sunny
2023-09-15,15.1,22.4,0.0,10.0,N,41.0,00:08,18.5,48,5,WNW,4,20.7,43,1.0,SSW,13,Sunny
2023-09-16,9.6,25.0,0.0,11.0,NNW,48.0,14:43,17.8,51,0,N,17,24.3,32,1.0,NNW,24,Sunny
2023-09-17,12.6,23.1,0.0,10.1,NNW,30.0,10:26,18.4,54,1,NW,9,22.2,43,3.0,S,11,Sunny
2023-09-20,13.2,19.0,0.0,0.7,W,43.0,13:40,14.8,66,7,WNW,13,16.4,33,7.0,WNW,9,Cloudy
2023-09-24,7.2,23.8,0.0,11.3,NNE,39.0,13:29,13.4,76,0,NE,9,23.2,34,0.0,N,20,Sunny
2023-09-25,13.4,23.4,0.0,8.3,SSW,41.0,11:32,20.0,43,3,NW,7,17.2,65,1.0,SSW,17,Sunny
2023-09-27,10.2,17.3,0.0,6.8,S,35.0,14:59,12.7,73,7,WNW,4,15.6,66,5.0,SSW,17,Windy
2023-09-29,8.0,27.8,0.0,10.9,NNW,28.0,11:12,16.4,50,1,NE,9,26.9,17,1.0,SSW,7,Sunny
2023-09-30,15.4,29.7,0.0,10.6,N,48.0,12:58,21.8,29,1,N,19,28.8,19,1.0,NNW,20,Sunny
2023-10-2,7.4,28.5,0.0,11.4,NNW,41.0,13:17,10.3,77,1,NNE,11,25.8,27,2.0,NNW,19,Sunny
2023-10-3,10.3,19.2,3.0,0.0,N,48.0,02:58,19.0,81,7,N,17,16.4,94,8.0,WSW,7,Rainy
2023-10-4,10.5,13.5,22.8,0.1,S,37.0,22:44,11.3,100,8,S,9,12.7,77,7.0,S,15,Rainy
2023-10-5,8.8,16.5,6.8,2.7,SSW,39.0,22:15,11.3,63,4,W,11,16.0,54,7.0,WNW,11,Rainy
2023-10-6,10.0,15.2,7.2,8.7,SSE,37.0,15:44,11.7,64,6,SSW,15,14.2,55,4.0,SSW,17,Windy
2023-10-7,7.7,14.3,0.4,1.6,SSE,30.0,15:06,11.6,61,7,SSE,2,13.5,57,7.0,SSW,13,Cloudy
2023-10-11,6.9,26.2,0.0,11.5,N,43.0,16:06,11.8,77,0,NE,11,25.6,37,3.0,NNW,24,Sunny
2023-10-12,11.8,16.1,1.2,2.3,N,46.0,04:02,14.5,87,8,SW,9,15.5,57,6.0,SW,13,Windy
2023-10-13,10.6,17.5,13.4,0.5,WNW,37.0,12:44,13.2,73,7,W,6,16.9,70,7.0,WSW,11,Rainy
2023-10-14,11.6,19.6,2.2,3.5,WNW,41.0,09:46,14.1,63,7,WNW,15,18.3,50,7.0,W,13,Windy
2023-10-15,11.5,17.2,0.0,1.5,NW,30.0,09:17,12.7,71,7,NNW,11,16.2,52,7.0,S,11,Cloudy
2023-10-16,10.1,14.7,5.0,9.7,SSW,50.0,16:11,10.9,71,7,SW,13,14.2,54,6.0,SSW,26,Windy
2023-10-17,10.3,16.1,0.8,9.6,SSW,31.0,16:07,12.7,62,7,SE,9,15.7,59,2.0,SSW,13,Windy
2023-10-19,11.2,27.1,0.0,11.6,NNE,24.0,11:08,16.4,67,1,NE,9,25.8,34,2.0,N,6,Sunny
2023-10-20,14.3,29.5,0.0,10.6,N,30.0,16:11,18.8,60,1,NE,9,28.3,29,5.0,NNE,13,Sunny
2023-10-21,18.8,22.1,0.0,2.6,SW,44.0,17:37,20.0,53,7,SW,20,19.7,52,7.0,SSW,15,Cloudy
2023-10-22,11.6,15.5,0.2,0.7,NW,48.0,09:26,14.0,68,7,NW,13,15.2,66,7.0,W,15,Windy
2023-10-23,10.6,18.1,2.4,3.2,WSW,33.0,02:09,12.3,68,7,WSW,11,15.7,64,7.0,SSW,13,Windy
2023-10-24,12.3,25.3,0.0,7.8,N,57.0,07:38,17.6,49,7,N,28,24.8,29,7.0,NNW,20,Sunny
2023-10-26,7.3,15.1,8.2,7.5,S,43.0,08:26,10.5,82,7,SSW,7,14.1,58,7.0,S,20,Windy
2023-10-28,9.5,23.3,0.0,7.1,N,57.0,07:02,15.4,52,6,N,22,20.3,43,7.0,N,24,Sunny
2023-10-30,12.4,23.2,0.0,8.0,N,46.0,13:21,16.5,53,2,W,7,21.5,35,5.0,NW,26,Sunny
2023-11-4,11.2,20.9,0.0,8.4,SE,39.0,20:28,13.1,65,8,SSE,13,17.0,72,2.0,SSW,17,Windy
2023-11-5,9.3,23.9,0.0,11.9,SSE,30.0,17:27,14.6,72,2,WNW,6,20.6,55,1.0,SSW,13,Sunny
2023-11-6,12.6,29.8,0.0,10.8,NNW,33.0,11:50,19.1,58,5,N,9,29.1,32,7.0,NNW,20,Sunny
2023-11-7,15.5,30.6,0.0,10.3,N,43.0,10:47,22.6,54,1,SE,6,29.9,31,2.0,N,24,Sunny
2023-11-10,13.7,33.1,0.0,12.8,N,35.0,13:33,20.5,70,2,NE,6,30.0,35,4.0,SSW,7,Sunny
2023-11-13,11.8,20.6,0.4,10.1,SSW,31.0,16:56,14.2,64,6,SSW,11,18.1,47,0.0,SSW,9,Windy
2023-11-14,12.7,16.8,0.6,0.9,SSW,24.0,00:30,12.8,80,8,WSW,7,15.9,65,7.0,S,13,Cloudy
2023-11-23,15.2,26.5,0.0,7.0,SE,30.0,17:54,16.9,73,7,ESE,9,22.1,65,7.0,SSW,11,Sunny
2023-11-26,15.1,19.8,3.8,1.9,S,30.0,18:26,15.3,100,7,SW,9,19.1,73,7.0,SSW,11,Rainy
2023-11-27,13.7,18.5,7.2,0.5,S,30.0,12:08,14.1,100,8,SSW,9,17.4,69,7.0,SSW,13,Rainy
2023-11-29,14.4,19.1,2.8,0.0,SE,57.0,15:23,16.8,96,8,SE,20,17.7,87,8.0,SE,20,Rainy
2023-11-30,14.4,18.8,6.8,0.0,SE,43.0,10:25,16.5,76,8,SSE,15,17.8,67,8.0,SSE,15,Rainy
2023-12-2,15.5,16.7,2.8,0.0,S,33.0,09:53,15.7,100,8,S,9,16.0,98,8.0,S,13,Rainy
2023-12-4,13.1,32.6,0.0,12.9,NW,35.0,12:23,19.6,69,4,NNE,9,30.5,29,6.0,N,20,Sunny
2023-12-5,15.6,24.5,0.0,12.3,SSW,35.0,16:34,19.2,71,3,SSW,7,21.5,62,4.0,SSW,17,Sunny
2023-12-6,15.0,22.7,0.0,11.1,SSW,30.0,17:05,18.8,60,6,S,11,21.0,53,3.0,SSW,11,Sunny
2023-12-9,16.9,17.9,2.6,0.0,SE,30.0,18:09,17.1,89,8,W,2,16.2,100,8.0,S,11,Rainy
2023-12-10,14.4,19.5,11.8,0.0,SSE,39.0,01:40,16.2,81,8,S,9,18.9,77,8.0,SSW,9,Rainy
2023-12-11,16.1,20.2,0.4,0.0,S,28.0,04:28,17.9,100,8,S,7,18.6,100,8.0,S,7,Cloudy
2023-12-15,14.4,23.4,0.0,10.9,S,30.0,17:20,17.4,63,4,NW,7,21.5,42,7.0,S,9,Sunny
2023-12-16,13.4,22.7,0.0,6.9,NNW,31.0,07:56,15.8,56,7,NW,17,22.6,35,7.0,W,9,Sunny
2023-12-17,12.2,25.2,0.0,12.9,SSW,28.0,14:08,17.8,60,1,SSE,6,21.5,48,1.0,SSW,11,Sunny
2023-12-18,15.9,26.2,0.0,0.3,SW,31.0,19:25,21.1,58,7,NNE,7,24.7,42,7.0,NNE,7,Cloudy
2023-12-21,14.9,25.7,0.0,10.4,SE,44.0,17:40,19.6,60,2,ESE,13,24.0,43,5.0,SE,17,Sunny
2023-12-22,14.3,24.4,0.0,13.2,SSE,39.0,17:28,19.4,44,4,ESE,11,22.8,44,5.0,SSW,13,Sunny
2023-12-23,12.6,22.8,0.0,13.0,SSW,37.0,15:54,16.7,61,1,E,4,21.5,55,2.0,S,20,Sunny
2024-01-1,12.6,23.2,0.0,11.4,SSW,31.0,14:35,17.6,65,7,SW,4,22.5,60,7.0,SSW,13,Sunny
2024-01-6,16.7,32.6,0.0,9.4,N,35.0,09:33,21.7,68,6,ENE,2,31.7,36,7.0,NNW,7,Sunny
2024-01-7,21.4,27.2,0.0,0.2,NNE,43.0,09:21,26.1,50,7,N,15,20.5,95,8.0,NNE,11,Cloudy
2024-01-11,17.5,23.1,0.0,10.0,S,41.0,14:44,19.2,63,7,SSE,7,22.3,65,4.0,SSW,19,Sunny
2024-01-12,16.3,33.4,0.0,12.5,NNW,31.0,11:32,20.6,74,1,N,9,27.8,60,6.0,SSW,13,Sunny
2024-01-13,19.1,21.7,0.0,0.5,S,31.0,16:22,20.7,73,8,SSE,9,18.7,82,8.0,S,11,Cloudy
2024-01-15,17.2,30.2,0.0,10.1,SSW,31.0,14:50,21.5,68,5,NNW,6,28.1,47,2.0,S,13,Sunny
2024-01-16,20.6,31.9,0.0,12.5,N,44.0,10:21,24.2,50,1,N,17,30.1,44,1.0,N,20,Sunny
2024-01-20,14.1,28.7,0.0,2.7,N,43.0,17:47,15.8,82,7,NNE,11,26.3,41,7.0,N,17,Cloudy
2024-01-23,12.8,31.7,0.0,12.6,N,28.0,16:28,16.4,75,7,NNE,7,29.8,32,4.0,N,11,Sunny
2024-01-25,17.4,23.8,0.0,0.6,NNW,24.0,15:36,19.1,72,7,NA,0,23.4,50,7.0,NNW,9,Cloudy
2024-01-27,12.1,24.7,0.0,10.1,S,37.0,15:43,16.4,63,1,NW,9,24.0,38,4.0,SW,13,Sunny
2024-01-28,15.5,26.3,0.0,11.2,S,24.0,14:42,18.6,68,7,WSW,9,24.2,52,3.0,SSE,9,Sunny
2024-01-29,16.9,27.2,0.0,11.7,SSW,41.0,18:11,20.6,77,1,N,6,24.0,66,1.0,SSW,17,Sunny
2024-01-30,18.1,23.3,0.0,10.7,SSW,41.0,15:49,19.0,70,7,SSE,13,21.5,65,1.0,SSW,15,Sunny
2024-02-1,15.3,24.3,0.0,11.1,S,35.0,14:25,18.3,68,7,W,9,23.7,55,1.0,SSW,13,Sunny
2024-02-3,12.1,33.4,0.0,13.0,SSW,30.0,16:46,17.0,65,0,NNE,11,29.9,28,0.0,SSW,9,Sunny
2024-02-4,15.2,37.5,0.0,12.6,N,50.0,13:15,19.5,68,1,NNE,9,35.6,22,1.0,NNW,24,Sunny
2024-02-5,19.5,19.9,0.0,0.0,S,35.0,06:40,19.6,78,7,SSW,9,18.4,64,7.0,S,13,Cloudy
2024-02-8,14.6,22.4,0.0,10.9,SSW,31.0,15:16,16.9,71,7,SE,13,21.4,59,1.0,SSW,13,Sunny
2024-02-10,15.1,26.7,0.0,9.6,SE,33.0,01:20,17.1,67,7,SSE,9,25.6,46,1.0,WSW,7,Sunny
2024-02-11,17.1,33.2,0.0,12.2,NNW,50.0,17:25,23.5,54,0,N,20,31.3,38,1.0,N,20,Sunny
2024-02-12,18.7,35.8,0.0,12.2,NNW,50.0,13:26,25.2,53,0,NE,7,35.4,29,3.0,NNW,22,Sunny
2024-02-13,20.0,36.7,0.0,9.0,N,54.0,09:58,29.3,41,1,N,24,32.9,39,6.0,N,19,Sunny
2024-02-16,12.8,22.9,0.0,8.6,SSW,35.0,16:58,15.7,72,8,NNE,7,21.5,59,7.0,SSW,15,Sunny
2024-02-17,14.1,23.1,0.0,7.6,SSW,31.0,15:44,17.3,81,8,NNE,4,22.1,59,7.0,SSW,15,Sunny
